CVE-ID,NVD-Link,Description,Vendor,Software,Severity,CWE-ID,Protocol,ChatGPT_Response
CVE-2018-15895,CVE-2018-15895,"An SSRF vulnerability was discovered in idreamsoft iCMS 7.0.11 because the remote function in app/spider/spider_tools.class.php does not block DNS hostnames associated with private and reserved IP addresses, as demonstrated by 127.0.0.1 in an A record. NOTE: this vulnerability exists because of an incomplete fix for CVE-2018-14858.",icmsdev,icms,HIGH,CWE-918,DNS,DNS
CVE-2019-14834,CVE-2019-14834,"A vulnerability was found in dnsmasq before version 2.81, where the memory leak allows remote attackers to cause a denial of service (memory consumption) via vectors involving DHCP response creation.","thekelleys, fedoraproject","fedora, dnsmasq",LOW,CWE-770,"DNS, DHCP","DNS, DHCP"
CVE-2019-19942,CVE-2019-19942,"Missing output sanitation in Swisscom Centro Grande Centro Grande before 6.16.12, Centro Business 1.0 (ADB) before 7.10.18, and Centro Business 2.0 before 8.02.04 allows a remote attacker to perform DNS spoofing against the web interface via crafted hostnames in DHCP requests.",swisscom,"centro_business, centro_grande, centro_grande_firmware",HIGH,CWE-20,"DNS, DHCP","DNS, DHCP"
CVE-2019-25037,CVE-2019-25037,"** DISPUTED ** Unbound before 1.9.5 allows an assertion failure and denial of service in dname_pkt_copy via an invalid packet. NOTE: The vendor disputes that this is a vulnerability. Although the code may be vulnerable, a running Unbound installation cannot be remotely or locally exploited.","nlnetlabs, debian","debian_linux, unbound",HIGH,CWE-617,None,none
CVE-2020-10772,CVE-2020-10772,"An incomplete fix for CVE-2020-12662 was shipped for Unbound in Red Hat Enterprise Linux 7, as part of erratum RHSA-2020:2414. Vulnerable versions of Unbound could still amplify an incoming query into a large number of queries directed to a target, even with a lower amplification ratio compared to versions of Unbound that shipped before the mentioned erratum. This issue is about the incomplete fix for CVE-2020-12662, and it does not affect upstream versions of Unbound.","nlnetlabs, redhat","enterprise_linux, unbound",HIGH,CWE-400,None,DNS
CVE-2020-15136,CVE-2020-15136,"In ectd before versions 3.4.10 and 3.3.23, gateway TLS authentication is only applied to endpoints detected in DNS SRV records. When starting a gateway, TLS authentication will only be attempted on endpoints identified in DNS SRV records for a given domain, which occurs in the discoverEndpoints function. No authentication is performed against endpoints provided in the --endpoints flag. This has been fixed in versions 3.4.10 and 3.3.23 with improved documentation and deprecation of the functionality.","fedoraproject, redhat","etcd, fedora",MEDIUM,CWE-306,DNS,DNS
CVE-2020-25686,CVE-2020-25686,"A flaw was found in dnsmasq before version 2.83. When receiving a query, dnsmasq does not check for an existing pending request for the same name and forwards a new request. By default, a maximum of 150 pending queries can be sent to upstream servers, so there can be at most 150 queries for the same name. This flaw allows an off-path attacker on the network to substantially reduce the number of attempts that it would have to perform to forge a reply and have it accepted by dnsmasq. This issue is mentioned in the ""Birthday Attacks"" section of RFC5452. If chained with CVE-2020-25684, the attack complexity of a successful attack is reduced. The highest threat from this vulnerability is to data integrity.","thekelleys, fedoraproject, arista, debian","eos, debian_linux, fedora, dnsmasq",LOW,CWE-358,DNS,DNS
CVE-2021-25216,CVE-2021-25216,"In BIND 9.5.0 -> 9.11.29, 9.12.0 -> 9.16.13, and versions BIND 9.11.3-S1 -> 9.11.29-S1 and 9.16.8-S1 -> 9.16.13-S1 of BIND Supported Preview Edition, as well as release versions 9.17.0 -> 9.17.1 of the BIND 9.17 development branch, BIND servers are vulnerable if they are running an affected version and are configured to use GSS-TSIG features. In a configuration which uses BIND's default settings the vulnerable code path is not exposed, but a server can be rendered vulnerable by explicitly setting values for the tkey-gssapi-keytab or tkey-gssapi-credential configuration options. Although the default configuration is not vulnerable, GSS-TSIG is frequently used in networks where BIND is integrated with Samba, as well as in mixed-server environments that combine BIND servers with Active Directory domain controllers. For servers that meet these conditions, the ISC SPNEGO implementation is vulnerable to various attacks, depending on the CPU architecture for which BIND was built: For named binaries compiled for 64-bit platforms, this flaw can be used to trigger a buffer over-read, leading to a server crash. For named binaries compiled for 32-bit platforms, this flaw can be used to trigger a server crash due to a buffer overflow and possibly also to achieve remote code execution. We have determined that standard SPNEGO implementations are available in the MIT and Heimdal Kerberos libraries, which support a broad range of operating systems, rendering the ISC implementation unnecessary and obsolete. Therefore, to reduce the attack surface for BIND users, we will be removing the ISC SPNEGO implementation in the April releases of BIND 9.11 and 9.16 (it had already been dropped from BIND 9.17). We would not normally remove something from a stable ESV (Extended Support Version) of BIND, but since system libraries can replace the ISC SPNEGO implementation, we have made an exception in this case for reasons of stability and security.","netapp, siemens, isc, debian","aff_a250_firmware, h700s_firmware, h300e, debian_linux, h700e, h500s, h410s_firmware, h500e_firmware, h300s, h700e_firmware, aff_500f, sinec_infrastructure_network_services, h410s, h300s_firmware, h700s, h300e_firmware, h500s_firmware, bind, aff_500f_firmware, cloud_backup, h500e, aff_a250, active_iq_unified_manager",CRITICAL,CWE-617,None,DNS
CVE-2021-40831,CVE-2021-40831,"The AWS IoT Device SDK v2 for Java, Python, C++ and Node.js appends a user supplied Certificate Authority (CA) to the root CAs instead of overriding it on macOS systems. Additionally, SNI validation is also not enabled when the CA has been ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ been updated to address this behavior. This issue affects: Amazon Web Services AWS IoT Device SDK v2 for Java versions prior to 1.5.0 on macOS. Amazon Web Services AWS IoT Device SDK v2 for Python versions prior to 1.7.0 on macOS. Amazon Web Services AWS IoT Device SDK v2 for C++ versions prior to 1.14.0 on macOS. Amazon Web Services AWS IoT Device SDK v2 for Node.js versions prior to 1.6.0 on macOS. Amazon Web Services AWS-C-IO 0.10.7 on macOS.","apple, amazon","amazon_web_services_aws-c-io, amazon_web_services_internet_of_things_device_software_development_kit_v2, macos",HIGH,CWE-295,DNS,SSL
CVE-2001-1382,CVE-2001-1382,"The ""echo simulation"" traffic analysis countermeasure in OpenSSH before 2.9.9p2 sends an additional echo packet after the password and carriage return is entered, which could allow remote attackers to determine that the countermeasure is being used.",openbsd,openssh,MEDIUM,NVD-CWE-Other,SSH,SSH
CVE-2003-1119,CVE-2003-1119,SSH Secure Shell before 3.2.9 allows remote attackers to cause a denial of service via malformed BER/DER packets.,ssh,secure_shell,MEDIUM,NVD-CWE-Other,SSH,SSH
CVE-2004-0155,CVE-2004-0155,"The KAME IKE Daemon Racoon, when authenticating a peer during Phase 1, validates the X.509 certificate but does not verify the RSA signature authentication, which allows remote attackers to establish unauthorized IP connections or conduct man-in-the-middle attacks using a valid, trusted X.509 certificate.",kame,racoon,HIGH,NVD-CWE-Other,None,none
CVE-2005-0328,CVE-2005-0328,"Zyxel P310, P314, P324 and Netgear RT311, RT314 running the latest firmware, allows remote attackers on the WAN to obtain the IP address of the LAN side interface by pinging a valid LAN IP address, which generates an ARP reply from the WAN address side that maps the LAN IP address to the WAN's MAC address.","zyxel, netgear","rt311, rt314, prestige",MEDIUM,NVD-CWE-Other,ARP,ARP
CVE-2007-4011,CVE-2007-4011,"Cisco 4100 and 4400, Airespace 4000, and Catalyst 6500 and 3750 Wireless LAN Controller (WLC) software before 3.2 20070727, 4.0 before 20070727, and 4.1 before 4.1.180.0 allows remote attackers to cause a denial of service (traffic amplification or ARP storm) via a crafted unicast ARP request that (1) has a destination MAC address unknown to the Layer-2 infrastructure, aka CSCsj69233; or (2) occurs during Layer-3 roaming across IP subnets, aka CSCsj70841.",cisco,"catalyst_3750, 4400_wireless_lan_controller, wireless_lan_controller_software, airespace_4000_wireless_lan_controller, catalyst_6500, 4100_wireless_lan_controller",HIGH,NVD-CWE-Other,ARP,ARP
CVE-2009-0093,CVE-2009-0093,"Windows DNS Server in Microsoft Windows 2000 SP4, Server 2003 SP1 and SP2, and Server 2008, when dynamic updates are enabled, does not restrict registration of the ""wpad"" hostname, which allows remote authenticated users to hijack the Web Proxy Auto-Discovery (WPAD) feature, and conduct man-in-the-middle attacks by spoofing a proxy server, via a Dynamic Update request for this hostname, aka ""DNS Server Vulnerability in WPAD Registration Vulnerability,"" a related issue to CVE-2007-1692.",microsoft,"windows_2000, windows_server_2003, windows_server_2008",LOW,CWE-20,DNS,DNS
CVE-2009-0891,CVE-2009-0891,"The Web Services Security component in IBM WebSphere Application Server 7.0 before Fix Pack 1 (7.0.0.1), 6.1 before Fix Pack 23 (6.1.0.23),and 6.0.2 before Fix Pack 33 (6.0.2.33) does not properly enforce (1) nonce and (2) timestamp expiration values in WS-Security bindings as stored in the com.ibm.wsspi.wssecurity.core custom property, which allows remote authenticated users to conduct session hijacking attacks.",ibm,websphere_application_server,MEDIUM,CWE-287,None,none
CVE-2009-1165,CVE-2009-1165,"Memory leak on the Cisco Wireless LAN Controller (WLC) platform 4.x before 4.2.205.0, 5.1 before 5.1.163.0, and 5.0 and 5.2 before 5.2.178.0, as used in Cisco 1500 Series, 2000 Series, 2100 Series, 4100 Series, 4200 Series, and 4400 Series Wireless Services Modules (WiSM), WLC Modules for Integrated Services Routers, and Catalyst 3750G Integrated Wireless LAN Controllers, allows remote attackers to cause a denial of service (memory consumption and device reload) via SSH management connections, aka Bug ID CSCsw40789.",cisco,"catalyst_3750g, cisco_1500_wireless_lan_controller, cisco_2100_wireless_lan_controller, cisco_4200_wireless_lan_controller, cisco_4100_wireless_lan_controller, cisco_2000_wireless_lan_controller, cisco_4400_wireless_lan_controller",HIGH,CWE-399,SSH,SSH
CVE-2009-2426,CVE-2009-2426,The connection_edge_process_relay_cell_not_open function in src/or/relay.c in Tor 0.2.x before 0.2.0.35 and 0.1.x before 0.1.2.8-beta allows exit relays to have an unspecified impact by causing controllers to accept DNS responses that redirect to an internal IP address via unknown vectors.  NOTE: some of these details are obtained from third party information.,tor,tor,MEDIUM,NVD-CWE-noinfo,None,DNS
CVE-2009-3710,CVE-2009-3710,"RioRey RIOS 4.6.6 and 4.7.0 uses an undocumented, hard-coded username (dbadmin) and password (sq!us3r) for an SSH tunnel, which allows remote attackers to gain privileges via port 8022.",riorey,rios,HIGH,CWE-255,SSH,SSH
CVE-2013-3594,CVE-2013-3594,"The SSH service on Dell PowerConnect 3348 1.2.1.3, 3524p 2.0.0.48, and 5324 2.0.1.4 switches allows remote attackers to cause a denial of service (device reset) or possibly execute arbitrary code by sending many packets to TCP port 22.",dell,"powerconnect_5324, powerconnect_3348, powerconnect_3524p",HIGH,CWE-20,SSH,SSH
CVE-2013-4458,CVE-2013-4458,Stack-based buffer overflow in the getaddrinfo function in sysdeps/posix/getaddrinfo.c in GNU C Library (aka glibc or libc6) 2.18 and earlier allows remote attackers to cause a denial of service (crash) via a (1) hostname or (2) IP address that triggers a large number of AF_INET6 address results.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2013-1914.,"suse, gnu","linux_enterprise_server, glibc, linux_enterprise_debuginfo",MEDIUM,CWE-119,None,none
CVE-2015-0667,CVE-2015-0667,"The Management Interface on Cisco Content Services Switch (CSS) 11500 devices 8.20.4.02 and earlier allows remote attackers to bypass intended restrictions on local-network device access via crafted SSH packets, aka Bug ID CSCut14855.",cisco,"content_services_switch_11500_firmware, content_services_switch_11500",MEDIUM,CWE-284,SSH,SSH
CVE-2015-5369,CVE-2015-5369,"Pulse Connect Secure (aka PCS and formerly Juniper PCS) PSC6000, PCS6500, and MAG PSC360 8.1 before 8.1r5, 8.0 before 8.0r13, 7.4 before 7.4r13.5, and 7.1 before 7.1r22.2 and PPS 5.1 before 5.1R5 and 5.0 before 5.0R13, when Hardware Acceleration is enabled, does not properly validate the Finished TLS handshake message, which makes it easier for remote attackers to conduct man-in-the-middle attacks via a crafted Finished message.",juniper,"pulse_connect_secure, pcs6500, pcs6000, mag_pcs360",MEDIUM,"CWE-20, CWE-17",None,SSL
CVE-2016-3654,CVE-2016-3654,"The device management command line interface (CLI) in Palo Alto Networks PAN-OS before 5.0.18, 5.1.x before 5.1.11, 6.0.x before 6.0.13, 6.1.x before 6.1.10, and 7.0.x before 7.0.5H2 allows remote authenticated administrators to execute arbitrary OS commands via an SSH command parameter.",paloaltonetworks,pan-os,HIGH,CWE-20,SSH,SSH
CVE-2016-4927,CVE-2016-4927,Insufficient validation of SSH keys in Junos Space before 15.2R2 allows man-in-the-middle (MITM) type of attacks while a Space device is communicating with managed devices.,juniper,junos_space,HIGH,CWE-20,SSH,SSH
CVE-2017-6720,CVE-2017-6720,"A vulnerability in the Secure Shell (SSH) subsystem of Cisco Small Business Managed Switches software could allow an authenticated, remote attacker to cause a reload of the affected switch, resulting in a denial of service (DoS) condition. The vulnerability is due to improper processing of SSH connections. An attacker could exploit this vulnerability by logging in to an affected switch via SSH and sending a malicious SSH message. This vulnerability affects the following Cisco products when SSH is enabled: Small Business 300 Series Managed Switches, Small Business 500 Series Stackable Managed Switches, 350 Series Managed Switches, 350X Series Stackable Managed Switches, 550X Series Stackable Managed Switches, ESW2 Series Advanced Switches. Cisco Bug IDs: CSCvb48377.",cisco,"sg355-10p_firmware, sx550x-12f_firmware, sg300-10mp_firmware, sg500-52p, sf302-08mp, sg300-52p_firmware, sf550x-48, sg350x-24_firmware, sg550x-24p, sg550x-48mp_firmware, sf550x-48mp, sg300-28p, sf300-48p_firmware, sg350x-24p, sf300-48, sg500-28mpp_firmware, sg500-28mpp, sx550x-16ft_firmware, sf550x-48p_firmware, sg300-10p_firmware, sx550x-52, sg550x-48, sx550x-24ft, sg300-52p, sg500-28, esw2-550x-48dc_firmware, sf500-24p, sg550x-24mpp_firmware, sf350-48mp_firmware, sg500-52mp, sg350x-24, sf302-08pp_firmware, sg300-10mpp_firmware, sg300-28mp, sg300-20_firmware, sg350-10p, sf500-24p_firmware, sg500-52p_firmware, sf550x-24p, sg500-28_firmware, sf500-48, sg350-28_firmware, sx550x-52_firmware, sg500-52_firmware, sf300-08, sg500xg-8f8t_firmware, sg350-10, sf302-08mpp_firmware, sg500-52mp_firmware, sg550x-48_firmware, sg300-10sfp, sg500x-48p, sg550x-48mp, sf500-48_firmware, esw2-550x-48_firmware, sg350x-48p_firmware, sg300-10mpp, sf300-48pp_firmware, sg300-52mp, sf350-48, sg300-10p, sg300-52_firmware, sg350-10p_firmware, sf550x-48mp_firmware, sg300-28pp_firmware, sg300-52, esw2-350g-52_firmware, sg550x-48p_firmware, sg500-52, esw2-550x-48, sg350-28mp, sg300-10sfp_firmware, sg350-28, sg500x-24p, sg550x-24mp, sg350x-48p, sg550x-24mpp, sx550x-16ft, sf550x-24mp_firmware, sg350-10mp, sf300-48p, sg500-28p_firmware, sg300-28p_firmware, sf350-48p_firmware, sf300-08_firmware, sg500x-48_firmware, sf300-48pp, sg350x-48mp, sg300-10mp, sg550x-24p_firmware, sg300-28, sg500-28p, sf302-08pp, sf550x-48_firmware, sf300-24_firmware, sg500x-48p_firmware, sf350-48mp, sg350-10mp_firmware, sf300-24p_firmware, sf302-08mpp, sf302-08p_firmware, sf300-24pp_firmware, sg300-10pp, sg350xg-2f10, sx550x-24, sf300-24mp, sg300-20, sf500-48p_firmware, sf302-08, sx550x-24ft_firmware, sg350x-48_firmware, sg350xg-48t, sx550x-24f, sf300-48_firmware, sg300-28pp, sg350-28mp_firmware, sg500x-48, sg355-10p, sg300-52mp_firmware, esw2-350g-52dc_firmware, sg350xg-24t_firmware, sx550x-24f_firmware, esw2-350g-52, sg350x-24mp_firmware, sg300-10, sg550x-24_firmware, sg350xg-24f, sg550x-24, sf550x-24p_firmware, sg300-28mp_firmware, sg350x-48, sg550x-48p, sg350xg-24t, sf500-24, sx550x-24_firmware, sf550x-24mp, sf350-48_firmware, sg300-10pp_firmware, sg300-28_firmware, sg500xg-8f8t, sg500x-24p_firmware, sf302-08mp_firmware, sg350x-48mp_firmware, esw2-550x-48dc, sg350xg-48t_firmware, sg550x-24mp_firmware, sf500-48p, sg300-10_firmware, sg350xg-2f10_firmware, sf550x-48p, sg350xg-24f_firmware, sg350x-24mp, sg350-28p, sx550x-12f, sf550x-24, sg500x-24, sf300-24p, sf500-24_firmware, sg500x-24_firmware, sf350-48p, sf300-24pp, sg350-10_firmware, sf300-24mp_firmware, sg350x-24p_firmware, sf550x-24_firmware, sf302-08_firmware, sf302-08p, sf300-24, sg350-28p_firmware, esw2-350g-52dc",MEDIUM,CWE-119,SSH,SSH
CVE-2017-6767,CVE-2017-6767,"A vulnerability in Cisco Application Policy Infrastructure Controller (APIC) could allow an authenticated, remote attacker to gain higher privileges than the account is assigned. The attacker will be granted the privileges of the last user to log in, regardless of whether those privileges are higher or lower than what should have been granted. The attacker cannot gain root-level privileges. The vulnerability is due to a limitation with how Role-Based Access Control (RBAC) grants privileges to remotely authenticated users when login occurs via SSH directly to the local management interface of the APIC. An attacker could exploit this vulnerability by authenticating to the targeted device. The attacker's privilege level will be modified to match that of the last user to log in via SSH. An exploit could allow the attacker to gain elevated privileges and perform CLI commands that should be restricted by the attacker's configured role. Cisco Bug IDs: CSCvc34335. Known Affected Releases: 1.0(1e), 1.0(1h), 1.0(1k), 1.0(1n), 1.0(2j), 1.0(2m), 1.0(3f), 1.0(3i), 1.0(3k), 1.0(3n), 1.0(4h), 1.0(4o); 1.1(0.920a), 1.1(1j), 1.1(3f); 1.2 Base, 1.2(2), 1.2(3), 1.2.2; 1.3(1), 1.3(2), 1.3(2f); 2.0 Base, 2.0(1).",cisco,application_policy_infrastructure_controller,HIGH,CWE-269,SSH,SSH
CVE-2018-1281,CVE-2018-1281,"The clustered setup of Apache MXNet allows users to specify which IP address and port the scheduler will listen on via the DMLC_PS_ROOT_URI and DMLC_PS_ROOT_PORT env variables. In versions older than 1.0.0, however, the MXNet framework will listen on 0.0.0.0 rather than user specified DMLC_PS_ROOT_URI once a scheduler node is initialized. This exposes the instance running MXNet to any attackers reachable via the interface they didn't expect to be listening on. For example: If a user wants to run a clustered setup locally, they may specify to run on 127.0.0.1. But since MXNet will listen on 0.0.0.0, it makes the port accessible on all network interfaces.",apache,mxnet,MEDIUM,CWE-200,None,none
CVE-2019-0334,CVE-2019-0334,"When creating a module in SAP BusinessObjects Business Intelligence Platform (BI Workspace), versions 4.1, 4.2, 4.3, it is possible to store a malicious script which when executed later could potentially allow a user to escalate privileges via session hijacking. The attacker could also access other sensitive information, leading to Stored Cross Site Scripting.",sap,businessobjects_business_intelligence,MEDIUM,CWE-79,None,none
CVE-2019-13152,CVE-2019-13152,An issue was discovered in TRENDnet TEW-827DRU firmware before 2.05B11. There is a command injection in apply.cgi (exploitable with authentication) via the IP Address in Add Gaming Rule.,trendnet,"tew-827dru_firmware, tew-827dru",HIGH,CWE-77,None,none
